Date,Market,Category,Type,Price,Amount,Total,Fee,Order Number,Base Total Less Fee,Quote Total Less Fee
2017-07-18 07:28:00,ETH/BTC,Exchange,Buy,0.08459154,17.71062538,1.49816907,0.25%,3.17E+11,-1.49816907,17.66634881
2017-07-11 05:02:00,ETC/BTC,Exchange,Sell,0.005746,488.3643597,2.80614161,0.15%,1.31E+11,2.80193239,-488.3643597
2017-07-11 05:02:00,ETC/BTC,Exchange,Sell,0.005746,10.4870103,0.06025836,0.15%,1.31E+11,0.06016797,-10.4870103
2017-07-11 05:02:00,ETC/BTC,Exchange,Sell,0.005746,10.4870103,0.06025836,0.15%,1.31E+11,0.06016797,-10.4870103
2017-07-11 05:02:00,ETC/BTC,Exchange,Sell,0.005746,10.4870103,0.06025836,0.15%,1.31E+11,0.06016797,-10.4870103
2017-07-11 05:02:00,ETC/BTC,Exchange,Sell,0.005746,8.54515383,0.04910045,0.15%,1.31E+11,0.04902679,-8.54515383
2017-07-11 05:02:00,ETC/BTC,Exchange,Sell,0.005746,100.1001001,0.57517517,0.15%,1.31E+11,0.5743124,-100.1001001
2017-07-11 05:02:00,ETC/BTC,Exchange,Sell,0.005746,80.08008008,0.46014014,0.15%,1.31E+11,0.45944992,-80.08008008
2017-07-11 04:52:00,ETC/BTC,Exchange,Sell,0.00574686,15,0.0862029,0.15%,1.31E+11,0.08607359,-15
2017-05-22 11:37:00,STRAT/BTC,Exchange,Buy,0.00094401,527.1480663,0.49763304,0.15%,9095933144,-0.49763304,526.3573442
2017-05-22 11:37:00,STRAT/BTC,Exchange,Buy,0.00094401,11.02357248,0.01040636,0.15%,9095933144,-0.01040636,11.00703712
2017-05-22 11:37:00,STRAT/BTC,Exchange,Buy,0.00094401,91.0294017,0.08593266,0.15%,9095933144,-0.08593266,90.89285759
2017-05-22 11:36:00,STRAT/BTC,Exchange,Buy,0.00094401,430.1097719,0.40602792,0.25%,9095933144,-0.40602792,429.0344975
2017-05-22 11:23:00,STRAT/BTC,Exchange,Buy,0.000941,90,0.08469,0.15%,9095783294,-0.08469,89.865
2017-05-22 11:20:00,STRAT/BTC,Exchange,Buy,0.00094093,113.4118674,0.10671262,0.25%,9095783294,-0.10671262,113.1283377
2017-05-22 10:38:00,STRAT/BTC,Exchange,Buy,0.000922,3.34981561,0.00308852,0.15%,9095247830,-0.00308852,3.34479088
2016-12-15 05:59:00,ETC/BTC,Exchange,Buy,0.00138,98.39838115,0.13578976,0.15%,44000093034,-0.13578976,98.25078357
2016-12-15 05:59:00,ETC/BTC,Exchange,Buy,0.00138,626.2393,0.86421023,0.15%,44000093034,-0.86421023,625.2999411
